jour,Corona,Urgence,Hosp. Corona,n_dose1,n_complet,n_cum_dose1,n_cum_complet,couv_dose1,couv_complet,Hospitalisation,Réanimation,Guérisons,Morts,nbReg,nbDelta,P,T,Incidence,R,taux_occupation_sae,Positivité,tx_reg,dc_by_d
2020-02-24,1.0,48571.0,0.0,,,,,,,,,,,,,,,,,,,,
2020-02-25,1.0,42711.0,0.0,,,,,,,,,,,,,,,,,,,,
2020-02-26,0.0,42092.0,0.0,,,,,,,,,,,,,,,,,,,,
2020-02-27,19.0,41789.0,1.0,,,,,,,,,,,,,,,,,,,,
2020-02-28,30.0,41912.0,6.0,,,,,,,,,,,,,,,,,,,,
2020-02-29,37.0,40854.0,5.0,,,,,,,,,,,,,,,,,,,,
2020-03-01,39.0,39285.0,21.0,,,,,,,,,,,,,,,,,,,,
2020-03-02,111.0,45030.0,51.0,,,,,,,,,,,,,,,,,,,,
2020-03-03,152.0,40876.0,54.0,,,,,,,,,,,,,,,,,,,,
2020-03-04,245.0,40260.0,56.0,,,,,,,,,,,,,,,,,,,,
2020-03-05,315.0,41076.0,71.0,,,,,,,,,,,,,,,,,,,,
2020-03-06,342.0,41088.0,123.0,,,,,,,,,,,,,,,,,,,,
2020-03-07,319.0,40309.0,118.0,,,,,,,,,,,,,,,,,,,,
2020-03-08,295.0,39611.0,129.0,,,,,,,,,,,,,,,,,,,,
2020-03-09,517.0,45316.0,170.0,,,,,,,,,,,,,,,,,,,,
2020-03-10,570.0,41159.0,205.0,,,,,,,,,,,,,,,,,,,,
2020-03-11,788.0,40739.0,230.0,,,,,,,,,,,,,,,,,,,,
2020-03-12,1005.0,41505.0,302.0,,,,,,,,,,,,,,,,,,,,
2020-03-13,1245.0,37522.0,418.0,,,,,,,,,,,,,,,,,,,,
2020-03-14,1177.0,35819.0,378.0,,,,,,,,,,,,,,,,,,,,
2020-03-15,1348.0,31790.0,419.0,,,,,,,,,,,,,,,,,,,,
2020-03-16,1953.0,30158.0,580.0,,,,,,,,,,,,,,,,,,,,
2020-03-17,2037.0,25448.0,696.0,,,,,,,,,,,,,,,,,,,,
2020-03-18,2412.0,25664.0,739.0,,,,,,,2972.0,771.0,816.0,218.0,0,0,,,,,15.2,,,
2020-03-19,2459.0,24183.0,929.0,,,,,,,4073.0,1002.0,1180.0,327.0,0,0,,,5.57082271463596,,19.8,,,109.0
2020-03-20,3012.0,24436.0,1132.0,,,,,,,5226.0,1297.0,1587.0,450.0,0,0,,,8.4039498982035,,25.6,,,123.0
2020-03-21,2778.0,23199.0,1078.0,,,,,,,5900.0,1453.0,1811.0,525.0,0,0,,,11.0134091462262,,28.7,,,75.0
2020-03-22,2929.0,21032.0,1158.0,,,,,,,6954.0,1674.0,2117.0,632.0,0,0,,,13.6005016006945,,33.1,,,107.0
2020-03-23,4695.0,25853.0,1929.0,,,,,,,8673.0,2080.0,2567.0,860.0,0,0,,,18.2826170514324,,41.1,,,228.0
2020-03-24,4581.0,23792.0,1873.0,,,,,,,10163.0,2503.0,3281.0,1100.0,0,0,,,23.9190490271615,,49.5,,,240.0
2020-03-25,4594.0,23530.0,1910.0,,,,,,,12072.0,2935.0,4085.0,1388.0,0,0,,,30.0848284503467,,58.0,,75.94464330745213,288.0
2020-03-26,4776.0,23039.0,2086.0,,,,,,,13879.0,3351.0,4947.0,1696.0,0,0,,,32.9373401883281,,66.3,,77.08030080582739,308.0
2020-03-27,5990.0,26073.0,2546.0,,,,,,,15701.0,3758.0,5698.0,1995.0,0,0,,,36.9424873541504,,74.3,,77.68545240293878,299.0
2020-03-28,5230.0,25403.0,2009.0,,,,,,,17580.0,4236.0,6624.0,2314.0,0,0,,,40.0320871038093,,83.7,,77.43573300667751,319.0
2020-03-29,4204.0,20335.0,1647.0,,,,,,,19311.0,4592.0,7131.0,2606.0,0,0,,,41.7155610986766,,90.8,,75.64161577673453,292.0
2020-03-30,5567.0,24679.0,2310.0,,,,,,,20946.0,5056.0,7923.0,3024.0,0,0,,,44.2325709333408,,100.0,,72.9496373917513,418.0
2020-03-31,4584.0,22954.0,1933.0,,,,,,,22672.0,5496.0,9443.0,3523.0,0,0,,,47.1178873018688,,108.7,,70.3606821377241,499.0
2020-04-01,4086.0,22222.0,1723.0,,,,,,,24543.0,5940.0,10934.0,4032.0,0,0,,,48.9355620580629,,117.4,,68.89529268618816,509.0
2020-04-02,4174.0,22631.0,1718.0,,,,,,,26131.0,6305.0,12427.0,4503.0,0,0,,,50.0598662140681,,124.7,,65.88860920116484,471.0
2020-04-03,4183.0,23678.0,1789.0,,,,,,,27302.0,6556.0,14007.0,5091.0,0,0,,,51.0261116956217,,129.6,,62.75356700409129,588.0
2020-04-04,2996.0,22991.0,1294.0,,,,,,,28003.0,6723.0,15437.0,5532.0,0,0,,,49.9689079202799,,132.9,,55.85703559884913,441.0
2020-04-05,2460.0,20470.0,1150.0,,,,,,,28747.0,6859.0,16182.0,5889.0,0,0,,,48.6835628506824,,135.6,,37.060059059337824,357.0
2020-04-06,3811.0,24424.0,1633.0,,,,,,,29569.0,6948.0,17249.0,6494.0,0,0,,,47.5354007815524,,137.4,,1.3453517082997688,605.0
2020-04-07,3233.0,23633.0,1383.0,,,,,,,29871.0,7004.0,19336.0,7091.0,0,0,,,45.6983414709444,,138.5,,-31.41769035035516,597.0
2020-04-08,3092.0,23233.0,1240.0,,,,,,,30217.0,7019.0,21253.0,7632.0,0,0,,,44.3294937054102,,138.8,,-47.2405090915284,541.0
2020-04-09,2864.0,23783.0,1236.0,,,,,,,30608.0,6937.0,23205.0,8044.0,0,0,,,43.0694976685078,,137.1,,-53.71183791593442,412.0
2020-04-10,3014.0,24937.0,1304.0,,,,,,,31108.0,6875.0,24931.0,8598.0,0,0,,,42.7682915153075,,135.9,,-52.152678160330524,554.0
2020-04-11,2312.0,23861.0,1001.0,,,,,,,31159.0,6752.0,26390.0,8943.0,0,0,,,41.4546151738743,,133.5,,-50.40309231644014,345.0
2020-04-12,1873.0,22082.0,854.0,,,,,,,31665.0,6714.0,27185.0,9253.0,0,0,,,41.0192082593471,,132.7,,-46.5884656444552,310.0
2020-04-13,1921.0,22030.0,839.0,,,,,,,31952.0,6690.0,27717.0,9588.0,0,0,,,36.8545112995028,,132.3,,-51.15332734348614,335.0
2020-04-14,2624.0,25558.0,1015.0,,,,,,,32131.0,6599.0,28804.0,10129.0,0,0,,,34.8892157058491,,130.5,,-56.62209982995122,541.0
2020-04-15,2269.0,24744.0,832.0,,,,,,,31623.0,6331.0,30952.0,10643.0,0,0,,,33.0939077432095,,125.2,,-60.889810756411315,514.0
2020-04-16,2154.0,24441.0,876.0,,,,,,,31172.0,6139.0,32806.0,11053.0,0,0,,,30.9869557903774,,121.4,,-64.30604499310608,410.0
2020-04-17,2233.0,25908.0,938.0,,,,,,,31061.0,5922.0,34414.0,11470.0,0,0,,,28.0524324760295,,117.1,,-66.38102493570683,417.0
2020-04-18,1621.0,25231.0,692.0,,,,,,,30515.0,5733.0,35977.0,11834.0,0,0,,,27.2546835059197,,113.3,,-65.9698227776871,364.0
2020-04-19,1297.0,21306.0,598.0,,,,,,,30486.0,5644.0,36572.0,12061.0,0,0,,,26.0066164255797,,111.6,,-62.087192351745735,227.0
2020-04-20,2224.0,26855.0,959.0,,,,,,,30462.0,5584.0,37403.0,12505.0,0,0,,,26.9922464615472,,110.4,,-56.054985506417516,444.0
2020-04-21,1797.0,24854.0,708.0,,,,,,,29984.0,5334.0,39175.0,12892.0,0,0,,,25.7904040878864,,105.5,,-48.76588740696813,387.0
2020-04-22,1618.0,25119.0,663.0,,,,,,,29627.0,5127.0,40651.0,13225.0,0,0,,,23.6953810916167,,101.4,,-43.59697179541953,333.0
2020-04-23,1775.0,26026.0,655.0,,,,,,,29113.0,4967.0,42082.0,13536.0,0,0,,,21.9492800747969,,98.2,,-42.4855382743968,311.0
2020-04-24,1643.0,26916.0,640.0,,,,,,,28554.0,4785.0,43486.0,13841.0,0,0,,,19.9988956768462,,94.6,,-49.83865265568137,305.0
2020-04-25,1108.0,26305.0,469.0,,,,,,,28119.0,4641.0,44587.0,14039.0,0,0,,,18.9759876516213,,91.8,,-54.26763520331234,198.0
2020-04-26,798.0,22707.0,420.0,,,,,,,28114.0,4598.0,44896.0,14191.0,0,0,,,18.3377884755335,,90.9,,-57.10439584134673,152.0
2020-04-27,1460.0,27264.0,582.0,,,,,,,27954.0,4526.0,45506.0,14486.0,0,0,,,17.0420055689439,,89.5,,-54.96329633366413,295.0
2020-04-28,1614.0,25229.0,551.0,,,,,,,27607.0,4392.0,46322.0,14676.0,0,0,,,15.6627199664176,,86.8,,-51.79372809316086,190.0
2020-04-29,1696.0,25278.0,582.0,,,,,,,26736.0,4128.0,48221.0,15041.0,0,0,,,14.4877177450222,,81.6,,-49.67820739984311,365.0
2020-04-30,1575.0,27308.0,600.0,,,,,,,26192.0,3947.0,49469.0,15231.0,0,0,,,13.4707741980785,,78.0,,-48.12687488601501,190.0
2020-05-01,887.0,23975.0,373.0,,,,,,,25809.0,3819.0,50204.0,15350.0,0,0,,,11.7634422900865,,75.5,,-50.466227040968114,119.0
2020-05-02,1035.0,28431.0,445.0,,,,,,,25751.0,3770.0,50554.0,15468.0,0,0,,,10.9239419720083,,74.5,,-51.33269362566726,118.0
2020-05-03,794.0,24283.0,348.0,,,,,,,25739.0,3762.0,50776.0,15564.0,0,0,,,10.7181674713071,,74.4,,-48.06971515585008,96.0
2020-05-04,1385.0,29819.0,536.0,,,,,,,25472.0,3639.0,51363.0,15807.0,0,0,,,10.3245119047482,,71.9,,-42.989200269944895,243.0
2020-05-05,1403.0,27499.0,442.0,,,,,,,24701.0,3375.0,52728.0,16041.0,0,0,,,9.73999303319114,,66.7,,-37.623204510544,234.0
2020-05-06,1173.0,28140.0,428.0,,,,,,,23912.0,3095.0,53963.0,16218.0,0,0,,,9.15249192249345,,61.2,,-32.15401914811773,177.0
2020-05-07,1171.0,30465.0,445.0,,,,,,,23139.0,2911.0,55018.0,16367.0,0,0,,,8.5277128225383,,57.6,,-26.937502902451385,149.0
2020-05-08,780.0,28739.0,283.0,,,,,,,22657.0,2820.0,55773.0,16478.0,0,0,,,8.30851824570439,,55.8,,-25.573113558856868,111.0
2020-05-09,932.0,31204.0,374.0,,,,,,,22547.0,2764.0,56029.0,16554.0,0,0,,,8.00432985336345,,54.6,,-25.550765100349068,76.0
2020-05-10,661.0,25970.0,298.0,,,,,,,22502.0,2728.0,56208.0,16623.0,0,0,,,7.87609357031776,,53.9,,-22.609208048406337,69.0
2020-05-11,998.0,28828.0,403.0,,,,,,,22219.0,2666.0,56715.0,16801.0,0,0,,,7.4913847211807,,52.7,,-19.330150011351876,178.0
2020-05-12,979.0,28635.0,361.0,,,,,,,21530.0,2496.0,57776.0,16984.0,0,0,,,6.86809674079584,,49.3,,-18.480854576156084,183.0
2020-05-13,904.0,28700.0,323.0,,,,,,,21009.0,2385.0,58664.0,17082.0,0,0,901.0,39839.0,6.34918713033189,,47.2,,-19.525533872309804,98.0
2020-05-14,892.0,28764.0,338.0,,,,,,,20401.0,2256.0,59596.0,17205.0,0,0,1015.0,43174.0,6.04947209670185,,44.6,,-21.616690965663803,123.0
2020-05-15,927.0,30862.0,339.0,,,,,,,19801.0,2162.0,60439.0,17323.0,0,0,1044.0,48380.0,6.14490374920096,,42.7,,-20.32916198734393,118.0
2020-05-16,667.0,31540.0,270.0,,,,,,,19372.0,2091.0,61057.0,17393.0,0,0,292.0,16662.0,6.25673771697337,,41.3,,-16.642258406598515,70.0
2020-05-17,527.0,29979.0,236.0,,,,,,,19302.0,2047.0,61204.0,17447.0,0,0,142.0,6650.0,6.08675008595932,,40.5,,-11.39039412306436,54.0
2020-05-18,824.0,33768.0,348.0,,,,,,,18956.0,1958.0,61719.0,17570.0,0,0,1120.0,51893.0,5.79449065018077,,38.7,,-7.202425294113026,123.0
2020-05-19,742.0,31535.0,297.0,,,,,,,18409.0,1854.0,62554.0,17695.0,98,0,1055.0,53354.0,8.29769859924746,,36.7,2.16933174921606,10.673844751230739,125.0
2020-05-20,928.0,33462.0,324.0,,,,,,,17882.0,1754.0,63345.0,17793.0,98,0,1058.0,53672.0,8.5316254586624,,34.7,2.11932785550374,21.95964900544798,98.0
2020-05-21,569.0,31808.0,234.0,,,,,,,17527.0,1708.0,63849.0,17851.0,88,98,193.0,9766.0,7.30686190172554,,33.8,2.06658238516646,20.100096588686338,58.0
2020-05-22,764.0,37339.0,292.0,,,,,,,17327.0,1664.0,64200.0,17925.0,75,88,826.0,50906.0,6.9820462625379,,32.9,1.95332202301802,14.714590643544822,74.0
2020-05-23,557.0,33372.0,219.0,,,,,,,17122.0,1628.0,64538.0,17968.0,60,73,266.0,19104.0,6.94330678263479,,32.2,1.92302137194782,8.037723894555267,43.0
2020-05-24,462.0,32467.0,185.0,,,,,,,17129.0,1618.0,64608.0,18003.0,38,65,145.0,7235.0,6.94777672262361,,32.0,1.92012320413096,-1.6335195535801788,35.0
2020-05-25,703.0,37108.0,246.0,,,,,,,16742.0,1572.0,65190.0,18093.0,19,49,708.0,51929.0,6.3339049641589,,31.1,1.75146573496875,-18.599250820391532,90.0
2020-05-26,532.0,33530.0,197.0,,,,,,,16209.0,1519.0,65870.0,18175.0,18,23,773.0,54110.0,5.91373060520976,,30.0,1.62937723223449,-19.351763041414266,82.0
2020-05-27,541.0,33848.0,183.0,,,,,,,15627.0,1467.0,66575.0,18240.0,18,16,729.0,46736.0,5.42352718643576,,29.0,1.53716216216216,-16.691804652354655,65.0
2020-05-28,526.0,34749.0,177.0,,,,,,,15155.0,1395.0,67182.0,18306.0,23,16,641.0,44702.0,6.09103822476631,,27.6,1.50783610028143,-13.547245597312605,66.0
2020-05-29,514.0,36529.0,175.0,,,,,,,14643.0,1328.0,67794.0,18367.0,22,20,595.0,49620.0,5.74685284562712,,26.3,1.42760379460568,-12.511245678310196,61.0
2020-05-30,497.0,37594.0,169.0,,,,,,,14329.0,1293.0,68259.0,18424.0,26,23,371.0,20329.0,5.90330074523585,,25.6,1.45871454922333,-8.391076719806637,57.0
2020-05-31,405.0,37518.0,163.0,,,,,,,14271.0,1287.0,68346.0,18455.0,39,23,188.0,8547.0,5.96736988507561,,25.4,1.46725332375925,-1.6307280081886175,31.0
2020-06-01,405.0,38339.0,139.0,,,,,,,14237.0,1270.0,68431.0,18486.0,31,26,171.0,10045.0,5.16725062707671,0.84,25.1,1.49691810977399,-2.7388847273328745,31.0
2020-06-02,416.0,38871.0,172.0,,,,,,,13978.0,1221.0,68803.0,18570.0,32,28,723.0,49097.0,5.09275162726303,0.83,24.1,1.5083382243267,-5.344434747993516,84.0
